dist_group,detdist,VegForDetectionDistance,season
Pronghorn,9.643018452644844,Shrub,summer
Pronghorn,9.643018452644844,WetTreed,summer
Pronghorn,9.643018452644844,Decid,summer
Pronghorn,9.643018452644844,Conif,summer
Pronghorn,9.643018452644844,HF,summer
Pronghorn,9.643018452644844,Water,summer
Pronghorn,9.643018452644844,Grass,summer
WTDeer,7.759305226966764,WetGrass,winter
WTDeer,7.542020559887129,Shrub,winter
WTDeer,8.305276584380582,WetTreed,winter
WTDeer,7.199378149436029,Decid,winter
WTDeer,7.530447302203467,Conif,winter
WTDeer,8.591887448689842,HF,winter
WTDeer,7.013492005202039,Water,winter
WTDeer,7.981311293276803,Grass,winter
CoyoteFox,10.349514307076618,WetGrass,winter
CoyoteFox,6.992750388792373,Shrub,winter
CoyoteFox,7.04442127298421,WetTreed,winter
CoyoteFox,7.0467996685054715,Decid,winter
CoyoteFox,7.046285703672306,Conif,winter
CoyoteFox,10.352978280133915,HF,winter
CoyoteFox,10.348280849865253,Water,winter
CoyoteFox,10.354733551292542,Grass,winter
BigForestUngulates,6.484356073722859,WetGrass,winter
BigForestUngulates,6.490578264568246,Shrub,winter
BigForestUngulates,6.513714561375978,WetTreed,winter
BigForestUngulates,6.513976208043201,Decid,winter
BigForestUngulates,6.513976209125777,Conif,winter
BigForestUngulates,6.513763036397334,HF,winter
BigForestUngulates,6.484356098557968,Water,winter
BigForestUngulates,6.484356097369283,Grass,winter
Muledeer,10.851925419572037,WetGrass,winter
Muledeer,14.995577572277979,Shrub,winter
Muledeer,6.964848929154936,WetTreed,winter
Muledeer,6.568919056557384,Decid,winter
Muledeer,7.498549662385925,Conif,winter
Muledeer,7.6654681555847475,HF,winter
Muledeer,11.452423085163522,Water,winter
Muledeer,7.557750648464607,Grass,winter
SmallForest,5.66898753907942,WetGrass,winter
SmallForest,5.655112299470444,Shrub,winter
SmallForest,5.638246908335618,WetTreed,winter
SmallForest,5.634685489182786,Decid,winter
SmallForest,5.634685489182786,Conif,winter
SmallForest,5.713051544823544,HF,winter
SmallForest,5.66898753907942,Water,winter
SmallForest,5.66898753907942,Grass,winter
Bear,5.000000159806082,WetGrass,winter
Bear,6.530489279153998,Shrub,winter
Bear,5.779745617546303,WetTreed,winter
Bear,6.012569709070268,Decid,winter
Bear,5.582910343627176,Conif,winter
Bear,7.1475174251956455,HF,winter
Bear,5.000000151979062,Water,winter
Bear,11.83196501783647,Grass,winter
SmallOpen,6.085380545570618,WetGrass,winter
SmallOpen,6.0770325816201565,Shrub,winter
SmallOpen,5.837318763052681,WetTreed,winter
SmallOpen,5.827941316308703,Decid,winter
SmallOpen,5.827941316308703,Conif,winter
SmallOpen,6.085400745550673,HF,winter
SmallOpen,6.085380545570618,Water,winter
SmallOpen,6.085380545570618,Grass,winter
Elk,8.449957964922408,WetGrass,winter
Elk,8.44990545259032,Shrub,winter
Elk,8.449938572720301,WetTreed,winter
Elk,7.021791477648047,Decid,winter
Elk,7.021791477648047,Conif,winter
Elk,10.212066661114642,HF,winter
Elk,8.449957964922408,Water,winter
Elk,8.449957964922408,Grass,winter
BigForestCarnivores,6.156622726384492,WetGrass,winter
BigForestCarnivores,6.145263722356474,Shrub,winter
BigForestCarnivores,6.165643717104326,WetTreed,winter
BigForestCarnivores,6.165330742080003,Decid,winter
BigForestCarnivores,6.165330742080003,Conif,winter
BigForestCarnivores,6.161505786378792,HF,winter
BigForestCarnivores,6.156622726384492,Water,winter
BigForestCarnivores,6.156622726384492,Grass,winter
Lynx,7.794161132574976,WetGrass,winter
Lynx,6.388534115046722,Shrub,winter
Lynx,6.05543795950461,WetTreed,winter
Lynx,6.050075717916113,Decid,winter
Lynx,6.050075717916113,Conif,winter
Lynx,7.794161132574976,HF,winter
Lynx,7.794161132574976,Water,winter
Lynx,7.794161132574976,Grass,winter
Bighornsheep,5.804795618616821,WetGrass,winter
Bighornsheep,5.804795618616821,Shrub,winter
Bighornsheep,5.804795618616821,WetTreed,winter
Bighornsheep,5.804795618616821,Decid,winter
Bighornsheep,5.804795618616821,Conif,winter
Bighornsheep,5.804795618616821,HF,winter
Bighornsheep,5.804795618616821,Water,winter
Bighornsheep,5.804795618616821,Grass,winter
Pronghorn,9.643018452644844,WetGrass,winter
Pronghorn,9.643018452644844,Shrub,winter
Pronghorn,9.643018452644844,WetTreed,winter
Pronghorn,9.643018452644844,Decid,winter
Pronghorn,9.643018452644844,Conif,winter
Pronghorn,9.643018452644844,HF,winter
Pronghorn,9.643018452644844,Water,winter
Pronghorn,9.643018452644844,Grass,winter
